id,date,IN_VEHICLE,ON_BIKE,ON_FOOT,RUNNING,STILL,TILTING,WALKING,UNKNOWN,MIMS_SUM_WEAR,SLEEP_MINUTES,SCREEN_ON_SECONDS,UNLOCK_EVENTS_NUM,USAGE_DURATION_MIN,Q1_SAD,Q2_HAPP,Q3_FATIG,Q4_EN,Q5_REL,Q6_TEN,Q7_STRESS,Q8_FRUST,Q9_NERV,Val_12,Val_13,Val_4,Val_5,Val_6,Val_7,Val_8,activity_0,activity_2,alone_0,burden_1,control_1,demands_1,energy_9,excite_14,family_1,fatigue_13,feel_eat_1,feel_exer_1,feel_sit_1,focus_3,friend_1,frust_12,happy_8,hunger_0,int_eat_1,int_exer_3,int_sed_1,nervous_4,pain_0,proc_4,prod_0,relax_10,routine_0,sad_7,sleep_0,stress_2,tense_11,tired_1,trait_10,trait_14,trait_18,trait_19,trait_20,trait_21,trait_22,trait_23,trait_24,trait_25,trait_26,trait_3,trait_4,trait_6,trivia_1,trivia_11,trivia_13,trivia_15,trivia_17,trivia_20,trivia_5,trivia_9
spinstersubatomiccoyness,2020-06-09,589.0,1.0,3.0,0.0,524.0,61.0,0.0,69.0,8629.351537132585,413.0,6746.0,58.0,35.0,,,,,,,,,,,,,,,,,,,1.0,,5.0,,4.0,3.6666666666666665,,,5.0,,,4.833333333333333,,,4.5,3.3333333333333335,,1.0,,3.0,1.0,2.5,,,,,,1.0,2.0,4.5,,,,,,,,,,,,,,,1.0,,,,,,,
spinstersubatomiccoyness,2020-06-10,3.0,0.0,3.0,0.0,405.0,49.0,0.0,15.0,8885.952527540026,548.0,8027.0,87.0,40.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,5.0,,,1.0,5.0,,,,,,4.8,,,1.0,4.25,1.0,1.0,1.0,,,5.0,,5.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-11,0.0,0.0,18.0,0.0,378.0,56.0,0.0,10.0,10970.583836907976,590.0,10520.0,86.0,52.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,,,,,,,,,,,,,,4.333333333333333,,,1.0,5.0,,4.666666666666667,,,1.0,5.0,,,5.0,,1.0,1.0,1.0,,,5.0,,5.0,4.0,,,,,,,,1.0,,,,5.0,,5.0,,5.0,,,,,,,,
spinstersubatomiccoyness,2020-06-12,30.0,0.0,0.0,0.0,338.0,44.0,0.0,20.0,10992.401189588089,428.0,8734.0,76.0,56.0,1.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,,,1.0,,,,,,,,,,2.3333333333333335,4.75,,,4.333333333333333,5.0,,3.0,,,1.0,,2.0,,,3.0,1.0,1.0,1.0,,,4.0,1.0,5.0,4.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-13,4.0,0.0,5.0,0.0,342.0,48.0,0.0,8.0,10701.277073854895,448.0,6761.0,96.0,40.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,,,,1.0,,,,,,,,5.0,1.0,4.0,4.0,,,5.0,,4.5,5.0,,,,4.2,,,1.0,,,1.0,5.0,4.666666666666667,4.5,,5.0,,2.5,,,,,,,,,,,,,,,,,,,,,5.0,,
spinstersubatomiccoyness,2020-06-14,0.0,0.0,10.0,0.0,322.0,62.0,0.0,6.0,12710.509451388378,442.0,15840.0,110.0,33.0,1.0,3.923076923076923,1.2307692307692308,3.4615384615384617,4.153846153846154,1.0769230769230769,1.5384615384615385,1.1538461538461537,1.0,,,,,,,,,,,,5.0,2.0,,4.666666666666667,,,,,3.3333333333333335,5.0,,,,1.0,,,,,,,,5.0,,,,,1.0,,,5.0,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-15,12.0,2.0,8.0,0.0,748.0,55.0,0.0,19.0,7334.185613902666,522.0,8982.0,60.0,234.0,1.0,3.25,1.8333333333333333,2.8333333333333335,4.083333333333333,1.25,2.1666666666666665,1.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-16,10.0,1.0,28.0,0.0,1164.0,88.0,0.0,26.0,11242.563405318888,530.0,11573.0,90.0,255.0,1.0,3.5833333333333335,1.3333333333333333,3.5,4.25,1.0833333333333333,1.6666666666666667,1.1666666666666667,1.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-17,0.0,1.0,18.0,0.0,1210.0,92.0,0.0,30.0,10265.690531644228,586.0,12345.0,102.0,129.0,1.0,3.6363636363636362,1.0,3.5454545454545454,4.2727272727272725,1.1818181818181819,1.7272727272727273,1.1818181818181819,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-18,0.0,0.0,17.0,0.0,1225.0,90.0,0.0,24.0,10812.559180342138,351.0,9728.0,110.0,121.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,,,2.3333333333333335,4.5,,,5.0,4.0,,,5.0,,4.0,,,,,2.5,,,,,,1.0,5.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-19,0.0,0.0,50.0,0.0,1212.0,37.0,0.0,26.0,12321.310805599536,721.0,6123.0,72.0,143.0,1.0,5.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,,,5.0,4.0,,1.0,4.0,5.0,,,5.0,,,5.0,,,,3.0,,5.0,4.5,,,,5.0,5.0,5.0,,5.0,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-20,58.0,0.0,20.0,0.0,1121.0,76.0,0.0,58.0,13592.5273022214,354.0,6476.0,66.0,93.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,,,,,,,,,,3.0,,,1.0,3.3333333333333335,3.25,,4.0,5.0,4.0,,,,,,4.5,5.0,,5.0,1.0,1.0,1.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-21,0.0,0.0,4.0,0.0,707.0,64.0,0.0,4.0,9735.164416804308,397.0,12963.0,130.0,95.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,2.0,1.0,,,,,,,,,,5.0,,5.0,1.6666666666666667,4.0,,,1.0,5.0,4.5,,5.0,,,,2.0,5.0,,,1.0,1.0,1.75,,5.0,5.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-22,6.0,0.0,2.0,0.0,327.0,56.0,0.0,8.0,11570.900821091813,449.0,10388.0,90.0,136.0,1.0,3.0,1.0,3.0,4.0,2.0,3.0,2.0,1.0,,,,,,,,,,,4.5,5.0,2.0,,,,,5.0,4.0,,,,,5.0,3.0,5.0,,,,,,,,5.0,1.0,,,,1.75,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-23,8.0,0.0,9.0,0.0,321.0,52.0,0.0,19.0,12796.937548295564,514.0,6156.0,84.0,157.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,,,,,,,,,,3.6666666666666665,,5.0,1.0,,,,,5.0,4.0,4.666666666666667,5.0,,1.0,4.25,3.0,5.0,,,,1.0,,5.0,,,1.0,,1.0,,2.5,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-24,7.0,0.0,4.0,0.0,297.0,79.0,0.0,14.0,11403.886858918237,331.0,15682.0,114.0,174.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,,,,,,,,,,2.0,,5.0,,4.5,,,,,4.5,4.0,5.0,,1.0,5.0,1.0,,,,1.0,1.0,1.0,5.0,,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-25,4.0,1.0,10.0,0.0,308.0,58.0,0.0,11.0,10421.299797935462,443.0,12897.0,103.0,229.0,1.0769230769230769,3.3076923076923075,2.0,3.0,4.461538461538462,1.1538461538461537,1.6153846153846154,1.0769230769230769,1.0769230769230769,,,,,,,,,,1.0,,5.0,,5.0,,,,,1.0,,4.5,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-26,1.0,1.0,5.0,0.0,301.0,76.0,0.0,7.0,15568.606013493474,434.0,20733.0,130.0,306.0,1.0,4.181818181818182,1.3636363636363635,3.8181818181818183,4.818181818181818,1.0,1.0909090909090908,1.1818181818181819,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-27,4.0,0.0,17.0,0.0,311.0,55.0,0.0,12.0,15401.7487457585,531.0,9157.0,112.0,250.0,1.0909090909090908,3.5454545454545454,1.2727272727272727,3.5454545454545454,4.363636363636363,1.2727272727272727,1.2727272727272727,1.4545454545454546,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-28,3.0,0.0,4.0,0.0,297.0,86.0,0.0,14.0,10906.683456514334,268.0,19101.0,144.0,129.0,1.0714285714285714,3.2142857142857144,1.6428571428571428,2.9285714285714284,4.357142857142857,1.1428571428571428,1.3571428571428572,1.2142857142857142,1.0714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-29,11.0,1.0,3.0,0.0,315.0,70.0,0.0,10.0,11659.599831658852,467.0,9761.0,134.0,174.0,3.0,3.0,1.0,3.0,4.0,2.0,3.0,1.0,3.0,,,,,,,,,,3.0,,,,,,,,5.0,,,5.0,,,5.0,,,5.0,,,1.0,2.5,,,,2.4,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-30,2.0,0.0,20.0,0.0,294.0,62.0,0.0,13.0,12870.279372960344,496.0,7700.0,120.0,127.0,3.0,3.0,1.0,3.0,4.0,2.0,3.0,2.0,3.0,,,,,,,,,,3.0,,,1.0,,3.0,,,1.0,,,5.0,,,4.5,,,5.0,5.0,,1.0,1.0,,5.0,5.0,2.5,5.0,3.0,,2.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-01,0.0,0.0,5.0,0.0,273.0,66.0,0.0,9.0,9631.547887370616,376.0,13782.0,102.0,139.0,2.0,3.0,1.0,3.0,4.0,3.0,2.0,2.0,1.0,,,,,,,,,,3.0,,,1.0,,4.142857142857143,,1.0,5.0,,5.0,5.0,,,,,,5.0,5.0,,,2.5,,5.0,5.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-02,6.0,1.0,14.0,0.0,270.0,60.0,0.0,9.0,13196.537891147014,578.0,10758.0,100.0,132.0,3.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,,,,,,,,,,2.7142857142857144,,5.0,,,4.0,,2.4,5.0,3.5,2.5,5.0,,,,,,5.0,,,1.0,2.5,,4.666666666666667,,4.0,5.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-03,8.0,3.0,4.0,0.0,272.0,74.0,0.0,8.0,12776.878070703597,521.0,11698.0,112.0,92.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,,,5.0,,5.0,,,,,2.5,,3.0,3.3333333333333335,5.0,,,4.833333333333333,,,5.0,,,1.0,1.0,,5.0,,1.0,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-04,0.0,0.0,16.0,0.0,271.0,61.0,0.0,13.0,16012.56606965558,520.0,16338.0,96.0,155.0,1.0,5.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,2.0,,5.0,,,5.0,,1.75,,1.0,2.0,5.0,,,4.5,3.0,5.0,,,1.0,1.0,1.0,,,,1.0,,1.0,,4.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-05,4.0,0.0,2.0,0.0,278.0,69.0,0.0,15.0,7686.01583579134,517.0,11543.0,102.0,155.0,2.0,5.0,2.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,5.0,1.5,,5.0,,4.0,,3.0,2.5,4.5,,,5.0,2.0,4.0,3.6666666666666665,4.666666666666667,1.0,1.0,,,5.0,5.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-06,0.0,0.0,3.0,0.0,275.0,61.0,0.0,15.0,11193.295879335885,434.0,22003.0,102.0,156.0,1.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,5.0,1.0,4.5,,,,,4.0,,5.0,,,4.8,,,3.6666666666666665,,1.0,1.0,,,5.0,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-07,9.0,1.0,16.0,0.0,259.0,60.0,0.0,18.0,12456.91368102421,386.0,6577.0,86.0,277.0,2.0,4.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,5.0,1.0,4.4,,,,5.0,1.0,,5.0,,,4.4,2.3333333333333335,,3.75,,1.0,1.0,,,,5.0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-08,3.0,1.0,12.0,0.0,263.0,80.0,0.0,16.0,12185.948542818927,494.0,17169.0,108.0,260.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,5.0,1.0,4.4,,,,4.166666666666667,,,5.0,,1.0,5.0,2.5,5.0,5.0,5.0,,1.0,,,,5.0,1.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-07-09,2.0,1.0,11.0,0.0,279.0,58.0,0.0,8.0,13530.01141188843,419.0,8923.0,70.0,273.0,1.0,4.0,2.0,4.0,5.0,1.0,1.0,1.0,2.0,,,,,,,,,,,1.0,,1.0,5.0,4.6,1.0,,5.0,4.333333333333333,,5.0,,1.0,,,5.0,,4.5,1.0,1.0,1.0,,5.0,5.0,,5.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,
